"vol","date","hand","1","2","3","4","5","cont2","cont3","cont4"
251,"1996-08-11","パー","パー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
252,"1996-08-18","チョキ","パー","パー","グー","パー","チョキ",TRUE,FALSE,FALSE
253,"1996-08-25","チョキ","チョキ","パー","パー","グー","パー",TRUE,FALSE,FALSE
254,"1996-09-01","グー","チョキ","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
255,"1996-09-08","パー","グー","チョキ","チョキ","パー","パー",TRUE,FALSE,FALSE
256,"1996-09-15","グー","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
257,"1996-09-22","グー","グー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
258,"1996-09-29","チョキ","グー","グー","パー","グー","チョキ",TRUE,FALSE,FALSE
260,"1996-10-13","パー","チョキ","グー","グー","パー","グー",TRUE,FALSE,FALSE
262,"1996-10-27","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
263,"1996-11-03","グー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
264,"1996-11-10","グー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
265,"1996-11-17","パー","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
266,"1996-11-24","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
267,"1996-12-01","パー","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
268,"1996-12-08","パー","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
269,"1996-12-15","グー","パー","パー","チョキ","パー","グー",TRUE,FALSE,FALSE
270,"1996-12-22","グー","グー","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
271,"1996-12-29","チョキ","グー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
272,"1997-01-05","チョキ","チョキ","グー","グー","パー","パー",TRUE,FALSE,FALSE
273,"1997-01-12","グー","チョキ","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
274,"1997-01-19","パー","グー","チョキ","チョキ","グー","グー",TRUE,FALSE,FALSE
275,"1997-01-26","チョキ","パー","グー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
276,"1997-02-02","パー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
277,"1997-02-09","グー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
278,"1997-02-16","パー","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
279,"1997-02-23","チョキ","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
280,"1997-03-02","グー","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
281,"1997-03-09","チョキ","グー","チョキ","パー","グー","パー",FALSE,FALSE,FALSE
282,"1997-03-16","グー","チョキ","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
283,"1997-03-23","パー","グー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
284,"1997-03-30","パー","パー","グー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
285,"1997-04-06","チョキ","パー","パー","グー","チョキ","グー",TRUE,FALSE,FALSE
286,"1997-04-13","グー","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
287,"1997-04-20","チョキ","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
288,"1997-04-27","パー","チョキ","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
289,"1997-05-04","パー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
290,"1997-05-11","グー","パー","パー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
291,"1997-05-18","チョキ","グー","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
292,"1997-05-25","パー","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
293,"1997-06-01","チョキ","パー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
294,"1997-06-08","グー","チョキ","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
295,"1997-06-15","グー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
296,"1997-06-22","パー","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
297,"1997-06-29","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
298,"1997-07-06","チョキ","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
299,"1997-07-13","グー","チョキ","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
300,"1997-07-20","パー","グー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
302,"1997-08-03","グー","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
303,"1997-08-10","チョキ","グー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
304,"1997-08-17","グー","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
305,"1997-08-24","パー","グー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
306,"1997-08-31","パー","パー","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
307,"1997-09-07","チョキ","パー","パー","グー","チョキ","グー",TRUE,FALSE,FALSE
308,"1997-09-14","グー","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
309,"1997-09-21","チョキ","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
310,"1997-09-28","パー","チョキ","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
311,"1997-10-05","チョキ","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
312,"1997-10-12","チョキ","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
313,"1997-10-19","グー","チョキ","チョキ","パー","チョキ","グー",TRUE,FALSE,FALSE
314,"1997-10-26","パー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
315,"1997-11-02","チョキ","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
316,"1997-11-09","グー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
317,"1997-11-16","チョキ","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
318,"1997-11-23","パー","チョキ","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
319,"1997-11-30","グー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
320,"1997-12-07","グー","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
321,"1997-12-14","パー","グー","グー","パー","チョキ","グー",TRUE,FALSE,FALSE
322,"1997-12-21","チョキ","パー","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
323,"1997-12-28","パー","チョキ","パー","グー","グー","パー",TRUE,FALSE,FALSE
324,"1998-01-04","チョキ","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
325,"1998-01-11","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
326,"1998-01-18","パー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
327,"1998-01-25","パー","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
328,"1998-02-01","グー","パー","パー","グー","チョキ","パー",TRUE,FALSE,FALSE
329,"1998-02-08","チョキ","グー","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
330,"1998-02-15","チョキ","チョキ","グー","パー","パー","グー",TRUE,FALSE,FALSE
331,"1998-02-22","グー","チョキ","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
332,"1998-03-01","パー","グー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
333,"1998-03-08","パー","パー","グー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
334,"1998-03-15","チョキ","パー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
335,"1998-03-22","グー","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
336,"1998-03-29","パー","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
337,"1998-04-05","チョキ","パー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
338,"1998-04-12","チョキ","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
339,"1998-04-19","グー","チョキ","チョキ","パー","グー","チョキ",TRUE,FALSE,FALSE
340,"1998-04-26","パー","グー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
341,"1998-05-03","チョキ","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
342,"1998-05-10","パー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
343,"1998-05-17","グー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
344,"1998-05-24","グー","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
345,"1998-05-31","チョキ","グー","グー","パー","チョキ","パー",TRUE,FALSE,FALSE
346,"1998-06-07","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
347,"1998-06-14","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
348,"1998-06-21","グー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
349,"1998-06-28","パー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
350,"1998-07-05","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
351,"1998-07-12","パー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
352,"1998-07-19","チョキ","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
353,"1998-07-26","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
354,"1998-08-02","グー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
355,"1998-08-09","パー","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
356,"1998-08-16","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
357,"1998-08-23","パー","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
358,"1998-08-30","グー","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
359,"1998-09-06","チョキ","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
360,"1998-09-13","パー","チョキ","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
361,"1998-09-20","パー","パー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
362,"1998-09-27","チョキ","パー","パー","チョキ","グー","パー",TRUE,FALSE,FALSE
363,"1998-10-04","チョキ","チョキ","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
364,"1998-10-11","グー","チョキ","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
365,"1998-10-18","パー","グー","チョキ","チョキ","パー","パー",TRUE,FALSE,FALSE
366,"1998-10-25","チョキ","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
367,"1998-11-01","パー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
368,"1998-11-08","グー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
369,"1998-11-15","グー","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
370,"1998-11-22","チョキ","グー","グー","パー","チョキ","パー",TRUE,FALSE,FALSE
371,"1998-11-29","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
372,"1998-12-06","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
373,"1998-12-13","パー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
374,"1998-12-20","グー","パー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
375,"1998-12-27","パー","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
377,"1999-01-10","チョキ","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
378,"1999-01-17","チョキ","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
379,"1999-01-24","グー","チョキ","チョキ","パー","グー","パー",TRUE,FALSE,FALSE
380,"1999-01-31","パー","グー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
381,"1999-02-07","グー","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
382,"1999-02-14","チョキ","グー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
383,"1999-02-21","パー","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
384,"1999-02-28","チョキ","パー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
385,"1999-03-07","グー","チョキ","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
386,"1999-03-14","グー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
387,"1999-03-21","パー","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
388,"1999-03-28","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
389,"1999-04-04","グー","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
390,"1999-04-11","チョキ","グー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
391,"1999-04-18","グー","チョキ","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
392,"1999-04-25","グー","グー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
393,"1999-05-02","パー","グー","グー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
394,"1999-05-09","パー","パー","グー","グー","チョキ","グー",TRUE,FALSE,FALSE
395,"1999-05-16","チョキ","パー","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
396,"1999-05-23","グー","チョキ","パー","パー","グー","グー",TRUE,FALSE,FALSE
397,"1999-05-30","パー","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
398,"1999-06-06","グー","パー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
399,"1999-06-13","チョキ","グー","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
400,"1999-06-20","グー","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
401,"1999-06-27","パー","グー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
402,"1999-07-04","パー","パー","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
403,"1999-07-11","パー","パー","パー","グー","チョキ","グー",TRUE,FALSE,FALSE
404,"1999-07-18","チョキ","パー","パー","パー","グー","チョキ",TRUE,TRUE,FALSE
405,"1999-07-25","グー","チョキ","パー","パー","パー","グー",TRUE,TRUE,FALSE
406,"1999-08-01","パー","グー","チョキ","パー","パー","パー",TRUE,TRUE,FALSE
407,"1999-08-08","チョキ","パー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
408,"1999-08-15","グー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
409,"1999-08-22","チョキ","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
410,"1999-08-29","チョキ","チョキ","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
411,"1999-09-05","チョキ","チョキ","チョキ","グー","チョキ","パー",TRUE,FALSE,FALSE
412,"1999-09-12","パー","チョキ","チョキ","チョキ","グー","チョキ",TRUE,TRUE,FALSE
413,"1999-09-19","グー","パー","チョキ","チョキ","チョキ","グー",TRUE,TRUE,FALSE
414,"1999-09-26","グー","グー","パー","チョキ","チョキ","チョキ",TRUE,TRUE,FALSE
415,"1999-10-03","パー","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
416,"1999-10-10","グー","パー","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
417,"1999-10-17","パー","グー","パー","グー","グー","パー",TRUE,FALSE,FALSE
418,"1999-10-31","チョキ","パー","グー","パー","グー","グー",TRUE,FALSE,FALSE
419,"1999-11-07","チョキ","チョキ","パー","グー","パー","グー",FALSE,FALSE,FALSE
420,"1999-11-14","パー","チョキ","チョキ","パー","グー","パー",TRUE,FALSE,FALSE
421,"1999-11-21","パー","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
422,"1999-11-28","グー","パー","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
423,"1999-12-05","チョキ","グー","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
424,"1999-12-12","グー","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
425,"1999-12-19","グー","グー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
426,"1999-12-26","チョキ","グー","グー","チョキ","グー","パー",TRUE,FALSE,FALSE
428,"2000-01-09","チョキ","チョキ","グー","グー","チョキ","グー",TRUE,FALSE,FALSE
430,"2000-01-23","パー","チョキ","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
431,"2000-01-30","グー","パー","チョキ","チョキ","グー","グー",TRUE,FALSE,FALSE
432,"2000-02-06","グー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
433,"2000-02-13","チョキ","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
434,"2000-02-20","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
435,"2000-02-27","パー","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
436,"2000-03-05","グー","パー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
437,"2000-03-12","チョキ","グー","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
438,"2000-03-19","パー","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
439,"2000-03-26","グー","パー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
440,"2000-04-02","チョキ","グー","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
441,"2000-04-09","チョキ","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
442,"2000-04-16","グー","チョキ","チョキ","グー","パー","チョキ",TRUE,FALSE,FALSE
443,"2000-04-23","チョキ","グー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
444,"2000-04-30","パー","チョキ","グー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
445,"2000-05-07","グー","パー","チョキ","グー","チョキ","チョキ",TRUE,FALSE,FALSE
446,"2000-05-14","チョキ","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
447,"2000-05-21","グー","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
448,"2000-05-28","グー","グー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
449,"2000-06-04","チョキ","グー","グー","チョキ","グー","パー",TRUE,FALSE,FALSE
450,"2000-06-11","パー","チョキ","グー","グー","チョキ","グー",TRUE,FALSE,FALSE
451,"2000-06-18","グー","パー","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
452,"2000-06-25","チョキ","グー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
453,"2000-07-02","チョキ","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
454,"2000-07-09","チョキ","チョキ","チョキ","グー","パー","チョキ",TRUE,FALSE,FALSE
455,"2000-07-16","パー","チョキ","チョキ","チョキ","グー","パー",TRUE,TRUE,FALSE
456,"2000-07-23","パー","パー","チョキ","チョキ","チョキ","グー",TRUE,TRUE,FALSE
457,"2000-07-30","チョキ","パー","パー","チョキ","チョキ","チョキ",TRUE,TRUE,FALSE
458,"2000-08-06","チョキ","チョキ","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
459,"2000-08-13","パー","チョキ","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
460,"2000-08-20","グー","パー","チョキ","チョキ","パー","パー",TRUE,FALSE,FALSE
461,"2000-08-27","パー","グー","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
462,"2000-09-03","グー","パー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
463,"2000-09-10","チョキ","グー","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
464,"2000-09-17","チョキ","チョキ","グー","パー","グー","パー",FALSE,FALSE,FALSE
465,"2000-09-24","パー","チョキ","チョキ","グー","パー","グー",TRUE,FALSE,FALSE
466,"2000-10-01","パー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
467,"2000-10-08","グー","パー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
468,"2000-10-15","グー","グー","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
469,"2000-10-22","パー","グー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
470,"2000-10-29","チョキ","パー","グー","グー","パー","パー",TRUE,FALSE,FALSE
471,"2000-11-05","チョキ","チョキ","パー","グー","グー","パー",TRUE,FALSE,FALSE
472,"2000-11-12","パー","チョキ","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
473,"2000-11-19","チョキ","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
474,"2000-11-26","パー","チョキ","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
475,"2000-12-03","グー","パー","チョキ","パー","チョキ","チョキ",TRUE,FALSE,FALSE
476,"2000-12-10","パー","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
477,"2000-12-17","チョキ","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
478,"2000-12-24","チョキ","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
479,"2000-12-31","パー","チョキ","チョキ","パー","グー","パー",TRUE,FALSE,FALSE
480,"2001-01-07","チョキ","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
481,"2001-01-14","パー","チョキ","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
482,"2001-01-21","グー","パー","チョキ","パー","チョキ","チョキ",TRUE,FALSE,FALSE
483,"2001-01-28","グー","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
484,"2001-02-04","チョキ","グー","グー","パー","チョキ","パー",TRUE,FALSE,FALSE
485,"2001-02-11","チョキ","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
486,"2001-02-18","チョキ","チョキ","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
487,"2001-02-25","グー","チョキ","チョキ","チョキ","グー","グー",TRUE,TRUE,FALSE
488,"2001-03-04","チョキ","グー","チョキ","チョキ","チョキ","グー",TRUE,TRUE,FALSE
489,"2001-03-11","パー","チョキ","グー","チョキ","チョキ","チョキ",TRUE,TRUE,FALSE
490,"2001-03-18","チョキ","パー","チョキ","グー","チョキ","チョキ",TRUE,FALSE,FALSE
491,"2001-03-25","グー","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
492,"2001-04-01","チョキ","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
493,"2001-04-08","パー","チョキ","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
494,"2001-04-15","グー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
495,"2001-04-22","グー","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
496,"2001-04-29","パー","グー","グー","パー","チョキ","グー",TRUE,FALSE,FALSE
497,"2001-05-06","チョキ","パー","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
