"vol","date","hand","1","2","3","4","5","cont2","cont3","cont4"
498,"2001-05-13","パー","チョキ","パー","グー","グー","パー",TRUE,FALSE,FALSE
499,"2001-05-20","グー","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
500,"2001-05-27","パー","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
501,"2001-06-03","グー","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
502,"2001-06-10","グー","グー","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
503,"2001-06-17","チョキ","グー","グー","パー","グー","パー",TRUE,FALSE,FALSE
504,"2001-06-24","チョキ","チョキ","グー","グー","パー","グー",TRUE,FALSE,FALSE
505,"2001-07-01","パー","チョキ","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
506,"2001-07-08","グー","パー","チョキ","チョキ","グー","グー",TRUE,FALSE,FALSE
507,"2001-07-15","パー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
508,"2001-07-22","チョキ","パー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
509,"2001-07-29","パー","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
510,"2001-08-05","チョキ","パー","チョキ","パー","グー","パー",FALSE,FALSE,FALSE
511,"2001-08-12","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
512,"2001-08-19","グー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
513,"2001-08-26","パー","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
514,"2001-09-02","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
515,"2001-09-09","パー","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
516,"2001-09-16","パー","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
517,"2001-09-23","チョキ","パー","パー","チョキ","パー","グー",TRUE,FALSE,FALSE
519,"2001-10-07","チョキ","チョキ","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
520,"2001-10-14","グー","チョキ","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
521,"2001-10-21","チョキ","グー","チョキ","チョキ","パー","パー",TRUE,FALSE,FALSE
522,"2001-10-28","パー","チョキ","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
523,"2001-11-04","チョキ","パー","チョキ","グー","チョキ","チョキ",TRUE,FALSE,FALSE
524,"2001-11-11","グー","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
525,"2001-11-18","グー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
526,"2001-11-25","パー","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
527,"2001-12-02","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
528,"2001-12-09","パー","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
529,"2001-12-16","チョキ","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
530,"2001-12-23","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
531,"2001-12-30","パー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
532,"2002-01-06","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
533,"2002-01-13","チョキ","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
535,"2002-01-27","パー","チョキ","チョキ","パー","グー","チョキ",TRUE,FALSE,FALSE
536,"2002-02-03","グー","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
537,"2002-02-10","チョキ","グー","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
538,"2002-02-17","パー","チョキ","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
539,"2002-02-24","グー","パー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
540,"2002-03-03","グー","グー","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
541,"2002-03-10","チョキ","グー","グー","パー","チョキ","グー",TRUE,FALSE,FALSE
542,"2002-03-17","グー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
543,"2002-03-24","パー","グー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
544,"2002-03-31","グー","パー","グー","チョキ","グー","グー",TRUE,FALSE,FALSE
545,"2002-04-07","チョキ","グー","パー","グー","チョキ","グー",FALSE,FALSE,FALSE
546,"2002-04-14","チョキ","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
547,"2002-04-21","グー","チョキ","チョキ","グー","パー","グー",TRUE,FALSE,FALSE
548,"2002-04-28","パー","グー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
549,"2002-05-05","チョキ","パー","グー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
550,"2002-05-12","パー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
551,"2002-05-19","グー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
552,"2002-05-26","チョキ","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
553,"2002-06-02","チョキ","チョキ","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
554,"2002-06-09","パー","チョキ","チョキ","グー","パー","チョキ",TRUE,FALSE,FALSE
555,"2002-06-16","グー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
556,"2002-06-23","チョキ","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
557,"2002-06-30","パー","チョキ","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
558,"2002-07-07","チョキ","パー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
559,"2002-07-14","チョキ","チョキ","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
560,"2002-07-21","グー","チョキ","チョキ","パー","チョキ","グー",TRUE,FALSE,FALSE
561,"2002-07-28","パー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
562,"2002-08-04","チョキ","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
563,"2002-08-11","グー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
564,"2002-08-18","グー","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
565,"2002-08-25","パー","グー","グー","チョキ","パー","グー",TRUE,FALSE,FALSE
566,"2002-09-01","グー","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
567,"2002-09-08","チョキ","グー","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
568,"2002-09-15","グー","チョキ","グー","パー","グー","グー",TRUE,FALSE,FALSE
569,"2002-09-22","グー","グー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
571,"2002-10-06","チョキ","グー","グー","チョキ","グー","パー",TRUE,FALSE,FALSE
572,"2002-10-13","チョキ","チョキ","グー","グー","チョキ","グー",TRUE,FALSE,FALSE
573,"2002-10-20","パー","チョキ","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
574,"2002-10-27","グー","パー","チョキ","チョキ","グー","グー",TRUE,FALSE,FALSE
575,"2002-11-03","グー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
576,"2002-11-10","チョキ","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
577,"2002-11-17","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
578,"2002-11-24","グー","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
579,"2002-12-01","チョキ","グー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
580,"2002-12-08","パー","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
581,"2002-12-15","パー","パー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
582,"2002-12-22","グー","パー","パー","チョキ","グー","パー",TRUE,FALSE,FALSE
583,"2002-12-29","チョキ","グー","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
584,"2003-01-05","チョキ","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
586,"2003-01-19","パー","チョキ","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
587,"2003-01-26","グー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
588,"2003-02-02","パー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
589,"2003-02-09","チョキ","パー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
590,"2003-02-16","パー","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
591,"2003-02-23","チョキ","パー","チョキ","パー","グー","パー",FALSE,FALSE,FALSE
592,"2003-03-02","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
593,"2003-03-09","パー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
594,"2003-03-16","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
595,"2003-03-23","チョキ","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
596,"2003-03-30","グー","チョキ","チョキ","パー","グー","チョキ",TRUE,FALSE,FALSE
597,"2003-04-06","チョキ","グー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
598,"2003-04-13","チョキ","チョキ","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
599,"2003-04-20","パー","チョキ","チョキ","グー","チョキ","チョキ",TRUE,FALSE,FALSE
600,"2003-04-27","パー","パー","チョキ","チョキ","グー","チョキ",TRUE,FALSE,FALSE
601,"2003-05-04","グー","パー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
602,"2003-05-11","グー","グー","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
603,"2003-05-18","グー","グー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
604,"2003-05-25","チョキ","グー","グー","グー","パー","パー",TRUE,TRUE,FALSE
605,"2003-06-01","パー","チョキ","グー","グー","グー","パー",TRUE,TRUE,FALSE
606,"2003-06-08","チョキ","パー","チョキ","グー","グー","グー",TRUE,TRUE,FALSE
607,"2003-06-15","パー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
608,"2003-06-22","パー","パー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
609,"2003-06-29","グー","パー","パー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
610,"2003-07-06","チョキ","グー","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
611,"2003-07-13","グー","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
612,"2003-07-20","パー","グー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
613,"2003-07-27","パー","パー","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
614,"2003-08-03","チョキ","パー","パー","グー","チョキ","グー",TRUE,FALSE,FALSE
615,"2003-08-10","パー","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
616,"2003-08-17","パー","パー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
617,"2003-08-24","パー","パー","パー","チョキ","パー","パー",TRUE,FALSE,FALSE
618,"2003-08-31","チョキ","パー","パー","パー","チョキ","パー",TRUE,TRUE,FALSE
619,"2003-09-07","グー","チョキ","パー","パー","パー","チョキ",TRUE,TRUE,FALSE
620,"2003-09-14","グー","グー","チョキ","パー","パー","パー",TRUE,TRUE,FALSE
621,"2003-09-21","グー","グー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
622,"2003-09-28","パー","グー","グー","グー","チョキ","パー",TRUE,TRUE,FALSE
623,"2003-10-05","チョキ","パー","グー","グー","グー","チョキ",TRUE,TRUE,FALSE
624,"2003-10-12","グー","チョキ","パー","グー","グー","グー",TRUE,TRUE,FALSE
625,"2003-10-19","パー","グー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
626,"2003-10-26","パー","パー","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
627,"2003-11-02","チョキ","パー","パー","グー","チョキ","パー",TRUE,FALSE,FALSE
628,"2003-11-09","チョキ","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
630,"2003-11-23","グー","チョキ","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
631,"2003-11-30","チョキ","グー","チョキ","チョキ","パー","パー",TRUE,FALSE,FALSE
632,"2003-12-07","パー","チョキ","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
633,"2003-12-14","パー","パー","チョキ","グー","チョキ","チョキ",TRUE,FALSE,FALSE
634,"2003-12-21","グー","パー","パー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
635,"2003-12-28","パー","グー","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
636,"2004-01-04","チョキ","パー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
637,"2004-01-11","チョキ","チョキ","パー","グー","パー","パー",TRUE,FALSE,FALSE
638,"2004-01-18","パー","チョキ","チョキ","パー","グー","パー",TRUE,FALSE,FALSE
639,"2004-01-25","パー","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
640,"2004-02-01","チョキ","パー","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
641,"2004-02-08","グー","チョキ","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
642,"2004-02-15","チョキ","グー","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
643,"2004-02-22","グー","チョキ","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
644,"2004-02-29","グー","グー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
645,"2004-03-07","パー","グー","グー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
646,"2004-03-14","パー","パー","グー","グー","チョキ","グー",TRUE,FALSE,FALSE
647,"2004-03-21","チョキ","パー","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
648,"2004-03-28","パー","チョキ","パー","パー","グー","グー",TRUE,FALSE,FALSE
649,"2004-04-04","チョキ","パー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
650,"2004-04-11","チョキ","チョキ","パー","チョキ","パー","パー",TRUE,FALSE,FALSE
651,"2004-04-18","グー","チョキ","チョキ","パー","チョキ","パー",TRUE,FALSE,FALSE
652,"2004-04-25","パー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
653,"2004-05-02","グー","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
654,"2004-05-09","チョキ","グー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
655,"2004-05-16","パー","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
656,"2004-05-23","グー","パー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
657,"2004-05-30","グー","グー","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
658,"2004-06-06","チョキ","グー","グー","パー","チョキ","グー",TRUE,FALSE,FALSE
659,"2004-06-13","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
660,"2004-06-20","グー","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
661,"2004-06-27","パー","グー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
662,"2004-07-04","チョキ","パー","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
663,"2004-07-11","パー","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
664,"2004-07-18","パー","パー","チョキ","パー","グー","パー",FALSE,FALSE,FALSE
665,"2004-07-25","チョキ","パー","パー","チョキ","パー","グー",TRUE,FALSE,FALSE
666,"2004-08-01","グー","チョキ","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
667,"2004-08-08","パー","グー","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
669,"2004-08-22","グー","パー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
670,"2004-08-29","グー","グー","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
671,"2004-09-05","チョキ","グー","グー","パー","グー","チョキ",TRUE,FALSE,FALSE
672,"2004-09-12","パー","チョキ","グー","グー","パー","グー",TRUE,FALSE,FALSE
673,"2004-09-19","グー","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
674,"2004-09-26","グー","グー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
675,"2004-10-03","チョキ","グー","グー","パー","チョキ","グー",TRUE,FALSE,FALSE
676,"2004-10-10","チョキ","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
679,"2004-10-31","パー","チョキ","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
680,"2004-11-07","グー","パー","チョキ","チョキ","グー","グー",TRUE,FALSE,FALSE
681,"2004-11-14","グー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
682,"2004-11-21","グー","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
683,"2004-11-28","グー","グー","グー","グー","パー","チョキ",TRUE,TRUE,FALSE
684,"2004-12-05","チョキ","グー","グー","グー","グー","パー",TRUE,TRUE,TRUE
685,"2004-12-12","パー","チョキ","グー","グー","グー","グー",TRUE,TRUE,TRUE
686,"2004-12-19","チョキ","パー","チョキ","グー","グー","グー",TRUE,TRUE,FALSE
687,"2004-12-26","グー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
690,"2005-01-16","チョキ","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
691,"2005-01-23","パー","チョキ","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
692,"2005-01-30","パー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
693,"2005-02-06","チョキ","パー","パー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
694,"2005-02-13","パー","チョキ","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
695,"2005-02-20","グー","パー","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
696,"2005-02-27","グー","グー","パー","チョキ","パー","パー",TRUE,FALSE,FALSE
697,"2005-03-06","パー","グー","グー","パー","チョキ","パー",TRUE,FALSE,FALSE
698,"2005-03-13","チョキ","パー","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
699,"2005-03-20","パー","チョキ","パー","グー","グー","パー",TRUE,FALSE,FALSE
700,"2005-03-27","チョキ","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
701,"2005-04-03","チョキ","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
702,"2005-04-10","グー","チョキ","チョキ","パー","チョキ","パー",TRUE,FALSE,FALSE
703,"2005-04-17","パー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
704,"2005-04-24","グー","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
705,"2005-05-01","チョキ","グー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
706,"2005-05-08","チョキ","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
707,"2005-05-15","グー","チョキ","チョキ","グー","パー","グー",TRUE,FALSE,FALSE
708,"2005-05-22","パー","グー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
709,"2005-05-29","パー","パー","グー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
710,"2005-06-05","パー","パー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
711,"2005-06-12","グー","パー","パー","パー","グー","チョキ",TRUE,TRUE,FALSE
712,"2005-06-19","チョキ","グー","パー","パー","パー","グー",TRUE,TRUE,FALSE
713,"2005-06-26","グー","チョキ","グー","パー","パー","パー",TRUE,TRUE,FALSE
714,"2005-07-03","チョキ","グー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
715,"2005-07-10","グー","チョキ","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
716,"2005-07-17","パー","グー","チョキ","グー","チョキ","グー",FALSE,FALSE,FALSE
717,"2005-07-24","チョキ","パー","グー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
718,"2005-07-31","チョキ","チョキ","パー","グー","チョキ","グー",FALSE,FALSE,FALSE
719,"2005-08-07","パー","チョキ","チョキ","パー","グー","チョキ",TRUE,FALSE,FALSE
720,"2005-08-14","チョキ","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
721,"2005-08-21","チョキ","チョキ","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
722,"2005-08-28","グー","チョキ","チョキ","パー","チョキ","チョキ",TRUE,FALSE,FALSE
723,"2005-09-04","グー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
724,"2005-09-11","チョキ","グー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
725,"2005-09-18","パー","チョキ","グー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
727,"2005-10-02","チョキ","パー","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
728,"2005-10-09","グー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
729,"2005-10-16","パー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
730,"2005-10-23","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
731,"2005-10-30","グー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
732,"2005-11-06","パー","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
733,"2005-11-13","チョキ","パー","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
734,"2005-11-20","パー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
735,"2005-11-27","パー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
736,"2005-12-04","グー","パー","パー","チョキ","パー","グー",TRUE,FALSE,FALSE
737,"2005-12-11","グー","グー","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
738,"2005-12-18","チョキ","グー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
739,"2005-12-25","パー","チョキ","グー","グー","パー","パー",TRUE,FALSE,FALSE
741,"2006-01-08","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
742,"2006-01-15","チョキ","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
743,"2006-01-22","グー","チョキ","チョキ","パー","チョキ","グー",TRUE,FALSE,FALSE
744,"2006-01-29","パー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
745,"2006-02-05","チョキ","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
747,"2006-02-19","パー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
748,"2006-02-26","グー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
749,"2006-03-05","グー","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
750,"2006-03-12","グー","グー","グー","パー","チョキ","パー",TRUE,FALSE,FALSE
751,"2006-03-19","チョキ","グー","グー","グー","パー","チョキ",TRUE,TRUE,FALSE
752,"2006-03-26","パー","チョキ","グー","グー","グー","パー",TRUE,TRUE,FALSE
