"vol","date","hand","1","2","3","4","5","cont2","cont3","cont4"
753,"2006-04-02","チョキ","パー","チョキ","グー","グー","グー",TRUE,TRUE,FALSE
754,"2006-04-09","パー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
755,"2006-04-16","グー","パー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
756,"2006-04-23","パー","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
757,"2006-04-30","チョキ","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
758,"2006-05-07","パー","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
759,"2006-05-14","パー","パー","チョキ","パー","グー","パー",FALSE,FALSE,FALSE
760,"2006-05-21","チョキ","パー","パー","チョキ","パー","グー",TRUE,FALSE,FALSE
761,"2006-05-28","グー","チョキ","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
762,"2006-06-04","チョキ","グー","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
763,"2006-06-11","パー","チョキ","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
764,"2006-06-18","パー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
765,"2006-06-25","グー","パー","パー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
766,"2006-07-02","チョキ","グー","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
767,"2006-07-09","グー","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
768,"2006-07-16","チョキ","グー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
769,"2006-07-23","パー","チョキ","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
770,"2006-07-30","チョキ","パー","チョキ","グー","チョキ","グー",FALSE,FALSE,FALSE
771,"2006-08-06","チョキ","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
772,"2006-08-13","パー","チョキ","チョキ","パー","チョキ","グー",TRUE,FALSE,FALSE
773,"2006-08-20","グー","パー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
774,"2006-08-27","パー","グー","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
775,"2006-09-03","チョキ","パー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
776,"2006-09-10","パー","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
777,"2006-09-17","チョキ","パー","チョキ","パー","グー","パー",FALSE,FALSE,FALSE
778,"2006-09-24","チョキ","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
779,"2006-10-01","グー","チョキ","チョキ","パー","チョキ","パー",TRUE,FALSE,FALSE
780,"2006-10-08","パー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
781,"2006-10-15","パー","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
783,"2006-10-29","グー","パー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
784,"2006-11-05","チョキ","グー","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
785,"2006-11-12","グー","チョキ","グー","パー","パー","グー",TRUE,FALSE,FALSE
786,"2006-11-19","パー","グー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
787,"2006-11-26","グー","パー","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
788,"2006-12-03","チョキ","グー","パー","グー","チョキ","グー",FALSE,FALSE,FALSE
789,"2006-12-10","グー","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
790,"2006-12-17","グー","グー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
791,"2006-12-24","パー","グー","グー","チョキ","グー","パー",TRUE,FALSE,FALSE
792,"2006-12-31","チョキ","パー","グー","グー","チョキ","グー",TRUE,FALSE,FALSE
793,"2007-01-07","チョキ","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
794,"2007-01-14","パー","チョキ","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
795,"2007-01-21","グー","パー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
796,"2007-01-28","グー","グー","パー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
797,"2007-02-04","チョキ","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
798,"2007-02-11","グー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
799,"2007-02-18","チョキ","グー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
800,"2007-02-25","パー","チョキ","グー","チョキ","グー","グー",TRUE,FALSE,FALSE
801,"2007-03-04","チョキ","パー","チョキ","グー","チョキ","グー",FALSE,FALSE,FALSE
802,"2007-03-11","チョキ","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
803,"2007-03-18","グー","チョキ","チョキ","パー","チョキ","グー",TRUE,FALSE,FALSE
804,"2007-03-25","グー","グー","チョキ","チョキ","パー","チョキ",TRUE,FALSE,FALSE
805,"2007-04-01","チョキ","グー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
806,"2007-04-08","グー","チョキ","グー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
807,"2007-04-15","パー","グー","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
808,"2007-04-22","パー","パー","グー","チョキ","グー","グー",TRUE,FALSE,FALSE
809,"2007-04-29","チョキ","パー","パー","グー","チョキ","グー",TRUE,FALSE,FALSE
810,"2007-05-06","グー","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
811,"2007-05-13","グー","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
812,"2007-05-20","パー","グー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
813,"2007-05-27","パー","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
814,"2007-06-03","グー","パー","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
815,"2007-06-10","チョキ","グー","パー","パー","グー","グー",TRUE,FALSE,FALSE
816,"2007-06-17","チョキ","チョキ","グー","パー","パー","グー",TRUE,FALSE,FALSE
817,"2007-06-24","グー","チョキ","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
818,"2007-07-01","パー","グー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
819,"2007-07-08","グー","パー","グー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
820,"2007-07-15","グー","グー","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
821,"2007-07-22","チョキ","グー","グー","パー","グー","チョキ",TRUE,FALSE,FALSE
822,"2007-07-29","チョキ","チョキ","グー","グー","パー","グー",TRUE,FALSE,FALSE
823,"2007-08-05","パー","チョキ","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
824,"2007-08-12","パー","パー","チョキ","チョキ","グー","グー",TRUE,FALSE,FALSE
825,"2007-08-19","チョキ","パー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
826,"2007-08-26","グー","チョキ","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
827,"2007-09-02","パー","グー","チョキ","パー","パー","チョキ",TRUE,FALSE,FALSE
828,"2007-09-09","グー","パー","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
829,"2007-09-16","チョキ","グー","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
830,"2007-09-23","パー","チョキ","グー","パー","グー","チョキ",FALSE,FALSE,FALSE
831,"2007-09-30","チョキ","パー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
832,"2007-10-07","グー","チョキ","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
833,"2007-10-14","グー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
834,"2007-10-21","チョキ","グー","グー","チョキ","パー","チョキ",TRUE,FALSE,FALSE
835,"2007-10-28","パー","チョキ","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
836,"2007-11-04","チョキ","パー","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
837,"2007-11-11","パー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
838,"2007-11-18","グー","パー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
839,"2007-11-25","パー","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
840,"2007-12-02","チョキ","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
841,"2007-12-09","チョキ","チョキ","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
842,"2007-12-16","グー","チョキ","チョキ","パー","グー","パー",TRUE,FALSE,FALSE
843,"2007-12-23","グー","グー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
845,"2008-01-06","チョキ","グー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
846,"2008-01-13","パー","チョキ","グー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
847,"2008-01-20","チョキ","パー","チョキ","グー","グー","チョキ",TRUE,FALSE,FALSE
848,"2008-01-27","グー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
849,"2008-02-03","パー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
850,"2008-02-10","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
851,"2008-02-17","パー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
852,"2008-02-24","チョキ","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
853,"2008-03-02","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
854,"2008-03-09","パー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
855,"2008-03-16","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
856,"2008-03-23","パー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
857,"2008-03-30","グー","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
858,"2008-04-06","グー","グー","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
859,"2008-04-13","パー","グー","グー","パー","チョキ","パー",TRUE,FALSE,FALSE
860,"2008-04-20","チョキ","パー","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
861,"2008-04-27","チョキ","チョキ","パー","グー","グー","パー",TRUE,FALSE,FALSE
862,"2008-05-04","グー","チョキ","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
863,"2008-05-11","パー","グー","チョキ","チョキ","パー","グー",TRUE,FALSE,FALSE
864,"2008-05-18","チョキ","パー","グー","チョキ","チョキ","パー",TRUE,FALSE,FALSE
865,"2008-05-25","パー","チョキ","パー","グー","チョキ","チョキ",TRUE,FALSE,FALSE
866,"2008-06-01","チョキ","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
867,"2008-06-08","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
868,"2008-06-15","チョキ","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
869,"2008-06-22","グー","チョキ","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
870,"2008-06-29","パー","グー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
871,"2008-07-06","チョキ","パー","グー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
872,"2008-07-13","グー","チョキ","パー","グー","チョキ","グー",FALSE,FALSE,FALSE
873,"2008-07-20","チョキ","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
874,"2008-07-27","パー","チョキ","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
875,"2008-08-03","チョキ","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
877,"2008-08-17","グー","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
878,"2008-08-24","パー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
879,"2008-08-31","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
880,"2008-09-07","グー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
881,"2008-09-14","チョキ","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
882,"2008-09-21","パー","チョキ","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
883,"2008-09-28","グー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
884,"2008-10-05","チョキ","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
885,"2008-10-12","グー","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
886,"2008-10-19","パー","グー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
887,"2008-10-26","パー","パー","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
888,"2008-11-02","チョキ","パー","パー","グー","チョキ","グー",TRUE,FALSE,FALSE
889,"2008-11-09","チョキ","チョキ","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
890,"2008-11-16","チョキ","チョキ","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
891,"2008-11-23","パー","チョキ","チョキ","チョキ","パー","パー",TRUE,TRUE,FALSE
892,"2008-11-30","チョキ","パー","チョキ","チョキ","チョキ","パー",TRUE,TRUE,FALSE
893,"2008-12-07","グー","チョキ","パー","チョキ","チョキ","チョキ",TRUE,TRUE,FALSE
894,"2008-12-14","チョキ","グー","チョキ","パー","チョキ","チョキ",TRUE,FALSE,FALSE
895,"2008-12-21","パー","チョキ","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
896,"2008-12-28","グー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
897,"2009-01-04","チョキ","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
898,"2009-01-11","チョキ","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
899,"2009-01-18","パー","チョキ","チョキ","グー","パー","チョキ",TRUE,FALSE,FALSE
900,"2009-01-25","パー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
901,"2009-02-01","グー","パー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
902,"2009-02-08","チョキ","グー","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
903,"2009-02-15","グー","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
904,"2009-02-22","チョキ","グー","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
905,"2009-03-01","パー","チョキ","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
906,"2009-03-08","パー","パー","チョキ","グー","チョキ","グー",FALSE,FALSE,FALSE
907,"2009-03-15","グー","パー","パー","チョキ","グー","チョキ",TRUE,FALSE,FALSE
909,"2009-03-29","グー","グー","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
910,"2009-04-05","チョキ","グー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
911,"2009-04-12","パー","チョキ","グー","グー","パー","パー",TRUE,FALSE,FALSE
912,"2009-04-19","グー","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
913,"2009-04-26","パー","グー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
914,"2009-05-03","パー","パー","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
915,"2009-05-10","チョキ","パー","パー","グー","パー","チョキ",TRUE,FALSE,FALSE
916,"2009-05-17","グー","チョキ","パー","パー","グー","パー",TRUE,FALSE,FALSE
917,"2009-05-24","チョキ","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
918,"2009-05-31","パー","チョキ","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
919,"2009-06-07","グー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
920,"2009-06-14","グー","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
921,"2009-06-21","チョキ","グー","グー","パー","チョキ","グー",TRUE,FALSE,FALSE
922,"2009-06-28","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
923,"2009-07-05","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
924,"2009-07-12","パー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
925,"2009-07-19","グー","パー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
926,"2009-07-26","チョキ","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
927,"2009-08-02","パー","チョキ","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
928,"2009-08-09","グー","パー","チョキ","グー","パー","チョキ",FALSE,FALSE,FALSE
929,"2009-08-16","パー","グー","パー","チョキ","グー","パー",FALSE,FALSE,FALSE
930,"2009-08-23","パー","パー","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
931,"2009-08-30","チョキ","パー","パー","グー","パー","チョキ",TRUE,FALSE,FALSE
932,"2009-09-06","グー","チョキ","パー","パー","グー","パー",TRUE,FALSE,FALSE
933,"2009-09-13","チョキ","グー","チョキ","パー","パー","グー",TRUE,FALSE,FALSE
934,"2009-09-20","パー","チョキ","グー","チョキ","パー","パー",TRUE,FALSE,FALSE
935,"2009-09-27","グー","パー","チョキ","グー","チョキ","パー",FALSE,FALSE,FALSE
936,"2009-10-04","チョキ","グー","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
937,"2009-10-11","チョキ","チョキ","グー","パー","チョキ","グー",FALSE,FALSE,FALSE
938,"2009-10-18","パー","チョキ","チョキ","グー","パー","チョキ",TRUE,FALSE,FALSE
939,"2009-10-25","グー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
941,"2009-11-08","チョキ","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
942,"2009-11-15","チョキ","チョキ","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
943,"2009-11-22","パー","チョキ","チョキ","グー","パー","チョキ",TRUE,FALSE,FALSE
944,"2009-11-29","パー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
945,"2009-12-06","グー","パー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
946,"2009-12-13","グー","グー","パー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
947,"2009-12-20","チョキ","グー","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
948,"2009-12-27","パー","チョキ","グー","グー","パー","パー",TRUE,FALSE,FALSE
950,"2010-01-10","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
951,"2010-01-17","グー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
952,"2010-01-24","パー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
954,"2010-02-07","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
955,"2010-02-14","グー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
956,"2010-02-21","パー","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
957,"2010-02-28","パー","パー","グー","チョキ","パー","グー",FALSE,FALSE,FALSE
958,"2010-03-07","グー","パー","パー","グー","チョキ","パー",TRUE,FALSE,FALSE
959,"2010-03-14","チョキ","グー","パー","パー","グー","チョキ",TRUE,FALSE,FALSE
960,"2010-03-21","チョキ","チョキ","グー","パー","パー","グー",TRUE,FALSE,FALSE
961,"2010-03-28","パー","チョキ","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
962,"2010-04-04","グー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
963,"2010-04-11","グー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
964,"2010-04-18","チョキ","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
965,"2010-04-25","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
966,"2010-05-02","チョキ","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
967,"2010-05-09","パー","チョキ","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
968,"2010-05-16","グー","パー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
969,"2010-05-23","パー","グー","パー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
970,"2010-05-30","グー","パー","グー","パー","チョキ","パー",FALSE,FALSE,FALSE
971,"2010-06-06","チョキ","グー","パー","グー","パー","チョキ",FALSE,FALSE,FALSE
972,"2010-06-13","グー","チョキ","グー","パー","グー","パー",FALSE,FALSE,FALSE
973,"2010-06-20","チョキ","グー","チョキ","グー","パー","グー",FALSE,FALSE,FALSE
974,"2010-06-27","パー","チョキ","グー","チョキ","グー","パー",FALSE,FALSE,FALSE
975,"2010-07-04","チョキ","パー","チョキ","グー","チョキ","グー",FALSE,FALSE,FALSE
976,"2010-07-11","グー","チョキ","パー","チョキ","グー","チョキ",FALSE,FALSE,FALSE
977,"2010-07-18","パー","グー","チョキ","パー","チョキ","グー",FALSE,FALSE,FALSE
978,"2010-07-25","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
979,"2010-08-01","パー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
980,"2010-08-08","チョキ","パー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
981,"2010-08-15","グー","チョキ","パー","チョキ","パー","グー",FALSE,FALSE,FALSE
982,"2010-08-22","パー","グー","チョキ","パー","チョキ","パー",FALSE,FALSE,FALSE
983,"2010-08-29","チョキ","パー","グー","チョキ","パー","チョキ",FALSE,FALSE,FALSE
985,"2010-09-12","グー","チョキ","パー","グー","チョキ","パー",FALSE,FALSE,FALSE
986,"2010-09-19","グー","グー","チョキ","パー","グー","チョキ",FALSE,FALSE,FALSE
987,"2010-09-26","パー","グー","グー","チョキ","パー","グー",TRUE,FALSE,FALSE
988,"2010-10-03","チョキ","パー","グー","グー","チョキ","パー",TRUE,FALSE,FALSE
989,"2010-10-10","パー","チョキ","パー","グー","グー","チョキ",TRUE,FALSE,FALSE
990,"2010-10-17","パー","パー","チョキ","パー","グー","グー",TRUE,FALSE,FALSE
991,"2010-10-24","グー","パー","パー","チョキ","パー","グー",TRUE,FALSE,FALSE
992,"2010-10-31","チョキ","グー","パー","パー","チョキ","パー",TRUE,FALSE,FALSE
994,"2010-11-14","チョキ","チョキ","グー","パー","パー","チョキ",TRUE,FALSE,FALSE
995,"2010-11-21","パー","チョキ","チョキ","グー","パー","パー",TRUE,FALSE,FALSE
996,"2010-11-28","グー","パー","チョキ","チョキ","グー","パー",TRUE,FALSE,FALSE
997,"2010-12-05","グー","グー","パー","チョキ","チョキ","グー",TRUE,FALSE,FALSE
998,"2010-12-12","チョキ","グー","グー","パー","チョキ","チョキ",TRUE,FALSE,FALSE
999,"2010-12-19","パー","チョキ","グー","グー","パー","チョキ",TRUE,FALSE,FALSE
1000,"2010-12-26","パー","パー","チョキ","グー","グー","パー",TRUE,FALSE,FALSE
1001,"2011-01-02","チョキ","パー","パー","チョキ","グー","グー",TRUE,FALSE,FALSE
1002,"2011-01-09","グー","チョキ","パー","パー","チョキ","グー",TRUE,FALSE,FALSE
